name	state	popestimate2020	popestimate2021	npopchg2021	age_median	income_median	rooms_median	value_median	rent_median	housing_total
Birmingham city	Alabama	200133	197575	-2558	36.2	38832	5.2	97500	[phone]
Huntsville city	Alabama	215043	[phone]	36.8	56758	5.8	[phone]	94882
Mobile city	Alabama	186411	184952	-1459	37.3	43456	5.5	134100	873	92398
Montgomery city	Alabama	200006	198665	-1341	36.0	49608	5.6	121100	905	93258
Tuscaloosa city	Alabama	99960	100618	658	29.5	44507	5.0	190100	858	48572
Anchorage municipality	Alaska	290637	288121	-2516	33.9	84813	5.2	320100	1310	118293
Chandler city	Arizona	277556	279458	1902	36.7	85796	5.6	324500	1381	100267
Gilbert town	Arizona	269206	273136	3930	34.5	99154	6.3	348000	1580	84437
Glendale city	Arizona	248797	249630	833	33.8	56991	5.5	231200	1051	89156
Mesa city	Arizona	505860	509475	3615	36.2	61640	5.0	245500	1105	214831
Peoria city	Arizona	191985	194917	2932	40.3	76423	5.8	282200	1340	68149
Phoenix city	Arizona	1611345	1624569	13224	33.9	60914	5.2	250800	1100	626977
Scottsdale city	Arizona	241933	242753	820	47.7	91042	5.5	493200	1452	139189
Surprise city	Arizona	144412	149191	4779	41.9	71192	5.8	258700	1443	56632
Tempe city	Arizona	180823	184118	3295	29.8	61290	4.7	287600	1230	83039
Tucson city	Arizona	541859	543242	1383	34.0	45227	4.8	165900	861	240782
Little Rock city	Arkansas	202484	201998	-486	36.5	53620	5.3	172500	889	96399
Anaheim city	California	347089	345940	-1149	34.8	76723	4.6	602400	1743	108561
Antioch city	California	115252	114794	-458	36.4	80234	6.1	428800	1911	34996
Bakersfield city	California	403401	407615	4214	31.0	65687	5.2	258700	1124	125143
Berkeley city	California	119463	117145	-2318	32.1	91259	4.4	1059500	1767	50046
Burbank city	California	107320	105401	-1919	39.6	79212	4.3	790300	1763	43986
Carlsbad city	California	115073	115302	229	41.8	112933	5.7	857300	2054	46918
Chula Vista city	California	276466	277220	754	36.0	86132	5.1	526500	1729	85860
Clovis city	California	120674	122989	2315	34.8	84119	5.8	341800	1247	39375
Concord city	California	125176	124074	-1102	38.1	92706	5.2	581900	1800	47771
Corona city	California	157570	159743	2173	34.8	88434	5.9	491000	1705	49804
Costa Mesa city	California	111723	110750	-973	35.6	90370	4.4	807000	1927	42391
Daly City city	California	104571	101243	-3328	40.4	99910	4.8	851800	2240	33540
Downey city	California	114118	111645	-2473	35.5	75974	4.8	582500	1569	34653
El Cajon city	California	106176	105432	-744	35.0	56367	4.5	470800	1398	34716
Elk Grove city	California	177632	178997	1365	37.7	101776	6.5	437100	1734	54920
El Monte city	California	109166	106907	-2259	35.6	53874	4.5	480100	1351	30214
Escondido city	California	151260	150665	-595	35.1	65326	5.0	473700	1550	50509
Fairfield city	California	119827	119705	-122	35.0	86204	5.7	433300	1734	38539
Fontana city	California	208810	210761	1951	31.2	75681	5.6	393200	1368	57105
Fremont city	California	231673	227514	-4159	38.2	142374	4.9	999500	2453	78038
Fresno city	California	542159	544510	2351	31.4	53368	5.0	256000	1041	180020
Fullerton city	California	143173	141874	-1299	35.2	85471	5.0	667300	1718	47722
Garden Grove city	California	171829	170488	-1341	39.0	73611	5.0	580300	1631	49144
Glendale city	California	196208	192366	-3842	41.6	70596	4.4	821500	1711	79743
Hayward city	California	163269	159827	-3442	36.0	91490	4.6	622700	1914	49895
Huntington Beach city	California	198707	196652	-2055	43.2	97469	5.2	803400	1965	81846
Inglewood city	California	107534	105181	-2353	37.1	58536	4.3	555000	1414	38318
Irvine city	California	306389	309031	2642	33.8	108318	4.6	861700	2425	104553
Jurupa Valley city	California	105306	106941	1635	32.9	77787	5.6	393200	1398	26042
Lancaster city	California	172862	170150	-2712	33.3	58413	6.0	280300	1274	51796
Long Beach city	California	464759	456062	-8697	35.3	66410	4.3	584200	1391	175725
Los Angeles city	California	3889834	3849297	-40537	35.9	65290	4.1	670700	1523	1513791
Modesto city	California	218459	218771	312	34.7	62182	5.3	300700	1254	73906
Moreno Valley city	California	209213	211600	2387	31.3	70385	5.6	335700	1587	54089
Murrieta city	California	111351	112991	1640	34.7	91654	6.7	435700	1859	35207
Norwalk city	California	102532	100373	-2159	35.3	77425	5.0	461000	1678	27701
Oakland city	California	439341	433823	-5518	36.6	80143	4.4	730000	1539	171749
Oceanside city	California	174128	172982	-1146	37.1	75411	5.2	538200	1803	65829
Ontario city	California	175945	177963	2018	32.3	67357	5.1	408000	1557	52575
Orange city	California	138680	137264	-1416	36.2	96605	5.6	680300	1857	45157
Oxnard city	California	202242	201879	-363	32.8	77050	5.2	471400	1659	54992
Palmdale city	California	169279	165761	-3518	32.3	65444	5.9	302800	1333	45334
Pasadena city	California	138196	135732	-2464	38.8	85129	4.4	822100	1787	62659
Pomona city	California	151128	148338	-2790	33.3	62407	5.1	420600	1406	42008
Rancho Cucamonga city	California	174572	175142	570	36.8	92290	5.8	515600	1855	59916
Rialto city	California	104199	104394	195	30.7	65538	5.4	330000	1302	27422
Richmond city	California	116238	115639	-599	37.2	72463	4.9	505800	1574	39765
Riverside city	California	314655	317261	2606	31.8	72738	5.3	389500	1466	95553
Roseville city	California	148435	151901	3466	39.4	95519	6.0	473300	1678	54116
Sacramento city	California	523416	525041	1625	34.9	65847	5.0	361300	1328	197948
Salinas city	California	163397	162791	-606	31.0	67914	4.9	451000	1492	42675
San Bernardino city	California	221784	222203	419	30.9	49287	4.8	272600	1109	64173
San Buenaventura (Ventura) city	California	110413	109925	-488	40.4	79986	5.1	593700	1675	43402
San Diego city	California	1385394	1381611	-3783	35.2	83454	4.5	629500	1770	548931
San Francisco city	California	870014	815201	-54813	38.3	119136	4.0	1152300	2010	398613
San Jose city	California	1010908	983489	-27419	37.1	117324	5.1	925800	2232	338109
San Mateo city	California	105308	102200	-3108	37.8	126102	4.6	1186400	2658	41784
Santa Ana city	California	309888	309441	-447	32.6	72406	4.5	525900	1626	81362
Santa Clara city	California	127426	127151	-275	34.0	136870	4.3	1120400	2523	47174
Santa Clarita city	California	228487	224593	-3894	36.6	100932	5.7	564500	2003	70976
Santa Maria city	California	109904	109711	-193	29.0	67634	4.9	359700	1475	29231
Santa Rosa city	California	177882	176938	-944	39.6	80472	5.0	571600	1728	69515
Simi Valley city	California	126366	125975	-391	41.0	99245	6.1	612700	2137	44357
Stockton city	California	320745	322120	1375	33.0	58393	5.2	298200	1183	101954
Sunnyvale city	California	155860	152258	-3602	35.1	150464	4.5	1397200	2699	58618
Temecula city	California	110086	110846	760	35.3	98631	6.5	464900	1935	35980
Thousand Oaks city	California	126652	125754	-898	44.4	108377	6.3	751900	2207	48224
Torrance city	California	146769	143600	-3169	41.8	94781	4.9	796800	1803	58394
Vallejo city	California	125839	124886	-953	39.1	73869	5.4	404600	1624	44280
Victorville city	California	134742	135950	1208	31.9	55155	5.7	235700	1298	35960
Visalia city	California	141828	142978	1150	32.5	66668	5.5	254600	1085	46139
Vista city	California	98508	98655	147	33.9	73163	4.8	503500	1731	32219
West Covina city	California	109345	107017	-2328	38.5	85626	5.5	578800	1745	32102
Arvada city	Colorado	124478	123436	-1042	40.0	92669	6.7	424100	1444	48408
Aurora city	Colorado	386580	389347	2767	34.8	67723	5.5	322200	1401	139091
Boulder city	Colorado	105262	104175	-1087	28.8	72279	4.8	736000	1588	46333
Centennial city	Colorado	108095	106966	-1129	41.3	109767	7.6	458300	1728	41744
Colorado Springs city	Colorado	480213	483956	3743	34.7	67719	5.9	294500	1196	194008
Denver city	Colorado	717630	711463	-6167	34.6	72661	4.7	427600	1397	306269
Fort Collins city	Colorado	169032	168538	-494	29.9	70528	5.8	398800	1373	64262
Greeley city	Colorado	109388	109323	-65	31.6	57537	5.7	274800	1063	36449
Lakewood city	Colorado	156143	156605	462	38.5	71233	5.5	398200	1430	67597
Pueblo city	Colorado	112119	112368	249	38.2	42902	5.3	149600	826	48823
Thornton city	Colorado	142166	142610	444	33.5	80732	6.0	349000	1485	48549
Westminster city	Colorado	116304	114561	-1743	37.2	76378	5.9	363500	1472	46402
Bridgeport city	Connecticut	148271	148333	62	34.6	47484	4.8	186000	1171	58114
Hartford city	Connecticut	120957	120576	-381	32.9	36154	4.4	170200	1004	55205
New Haven city	Connecticut	133966	135081	1115	30.7	44507	4.5	205100	1219	55956
Stamford city	Connecticut	135685	136309	624	37.9	96885	4.8	541600	1877	55039
Waterbury city	Connecticut	114159	113811	-348	36.4	46329	4.9	132700	986	48390
Washington city	District of Columbia	690093	670050	-20043	34.1	90842	4.1	618100	1607	319192
Cape Coral city	Florida	196290	204510	8220	47.8	61780	5.5	237400	1367	86898
Clearwater city	Florida	117046	116674	-372	45.2	50335	4.6	225600	1167	58981
Coral Springs city	Florida	134027	132822	-1205	37.0	77488	5.5	370600	1567	45344
Davie town	Florida	105553	104882	-671	36.2	74523	5.1	322300	1558	38951
Fort Lauderdale city	Florida	182789	181668	-1121	42.0	64313	4.4	350900	1353	95057
Gainesville city	Florida	139929	140398	469	26.4	38028	4.7	179500	965	60885
Hialeah city	Florida	222153	220490	-1663	45.3	38471	4.3	256900	1210	78718
Hollywood city	Florida	152705	152131	-574	40.6	54317	4.2	281300	1262	69538
Jacksonville city	Florida	950463	954614	4151	35.9	55531	5.5	187700	1089	389130
Lakeland city	Florida	112558	115425	2867	40.8	50136	5.1	160400	1056	50078
Miami city	Florida	441889	439890	-1999	40.1	44268	3.8	344300	1242	209161
Miami Gardens city	Florida	111085	110867	-218	36.8	46760	5.5	216500	1320	33242
Miramar city	Florida	134373	135077	704	38.1	70477	5.6	314200	1485	44929
Orlando city	Florida	307603	309154	1551	33.9	55183	4.6	262500	1253	136180
Palm Bay city	Florida	120181	122942	2761	40.6	52435	5.6	172200	1101	43771
Pembroke Pines city	Florida	170981	169391	-1590	42.2	68683	5.1	302900	1564	65001
Pompano Beach city	Florida	111966	111348	-618	42.1	52565	4.2	227600	1314	55421
Port St. Lucie city	Florida	206752	217523	10771	42.7	62380	6.1	224400	1485	75749
St. Petersburg city	Florida	258658	258201	-457	43.1	60798	4.8	222900	1168	138225
Tallahassee city	Florida	196342	197102	760	27.2	46461	4.8	212800	1022	89418
Tampa city	Florida	383980	387050	3070	35.9	55634	4.9	254600	1178	174041
West Palm Beach city	Florida	117179	117286	107	39.1	54603	4.4	263400	1381	54463
Athens-Clarke County unified government (balance)	Georgia	127141	127358	217	28.1	39713	5.1	186200	871	52715
Atlanta city	Georgia	499586	496461	-3125	33.2	64179	4.7	314400	1227	250533
Augusta-Richmond County consolidated government (balance)	Georgia	201850	201196	-654	34.2	43759	5.5	115300	908	87289
Columbus city	Georgia	206960	205617	-1343	34.4	47418	5.6	142900	925	85012
Macon-Bibb County	Georgia	157104	156762	-342	36.3	41317	5.5	125300	834	70138
Sandy Springs city	Georgia	108172	107180	-992	36.7	80998	5.2	474000	1383	53360
Savannah city	Georgia	147701	147088	-613	32.9	46149	5.4	162300	1049	61991
Urban Honolulu CDP	Hawaii	349800	345510	-4290	41.7	72454	3.7	707400	1520	152576
Boise City city	Idaho	235829	237446	1617	37.5	63778	5.5	282900	1009	99452
Meridian city	Idaho	119729	125963	6234	35.9	76403	6.5	304500	1200	39143
Aurora city	Illinois	180355	179266	-1089	34.4	74659	5.7	194100	1274	68523
Chicago city	Illinois	2741730	2696555	-45175	34.8	62097	4.8	267600	1154	1217686
Elgin city	Illinois	114621	113911	-710	34.9	72999	5.7	196100	1087	38623
Joliet city	Illinois	150199	150372	173	33.8	72871	5.8	193100	1077	51837
Naperville city	Illinois	149279	149104	-175	39.1	127648	7.3	424800	1546	55224
Peoria city	Illinois	112792	111666	-1126	35.4	51736	5.4	127900	817	53681
Rockford city	Illinois	148719	147711	-1008	37.8	44771	5.3	95200	784	68369
Springfield city	Illinois	114245	113394	-851	39.9	54164	5.4	131300	820	56578
Evansville city	Indiana	117258	116486	-772	37.7	42623	5.1	98600	797	58695
Fort Wayne city	Indiana	264169	265974	1805	35.3	51454	5.8	121600	777	118465
Indianapolis city (balance)	Indiana	887382	882039	-5343	34.2	50813	5.4	145200	911	386986
South Bend city	Indiana	103527	103353	-174	33.7	42657	5.6	88600	814	46489
Cedar Rapids city	Iowa	137581	136467	-1114	36.5	60787	5.7	144500	791	60341
Davenport city	Iowa	101584	101009	-575	37.0	53140	5.4	135200	786	45085
Des Moines city	Iowa	213699	212031	-1668	34.0	54843	5.1	141300	881	93052
Kansas City city	Kansas	156241	154545	-1696	33.5	46424	5.3	101300	882	63156
Olathe city	Kansas	141400	143014	1614	35.2	96548	6.8	252900	1070	50738
Overland Park city	Kansas	197587	197106	-481	38.5	87629	6.4	295800	1200	83650
Topeka city	Kansas	126269	125963	-306	38.1	49647	5.3	105700	815	60489
Wichita city	Kansas	397117	395699	-1418	35.3	53466	5.7	138100	821	172801
Lexington-Fayette urban county	Kentucky	322403	321793	-610	34.8	58954	5.4	200900	920	142813
Louisville/Jefferson County metro government (balance)	Kentucky	632037	628594	-3443	37.7	54929	5.3	165400	878	278837
Baton Rouge city	Louisiana	224480	222185	-2295	32.0	44177	5.0	185000	886	102556
Lafayette city	Louisiana	121996	121771	-225	36.4	54139	5.3	197900	899	57329
New Orleans city	Louisiana	383282	376971	-6311	37.2	43258	5.0	250000	1025	192012
Shreveport city	Louisiana	187338	184021	-3317	36.1	40809	5.2	151700	827	89523
Baltimore city	Maryland	583132	576498	-6634	35.5	52164	5.5	167300	1094	293936
Boston city	Massachusetts	674272	654776	-19496	32.4	76298	4.3	581200	1685	298708
Cambridge city	Massachusetts	117699	117090	-609	30.6	107490	4.1	843100	2293	51828
Lowell city	Massachusetts	115264	113994	-1270	33.8	62196	4.8	285200	1229	42025
Springfield city	Massachusetts	155556	154789	-767	33.6	41571	5.2	162900	908	61668
Worcester city	Massachusetts	206242	205918	-324	34.6	51647	5.1	241800	1115	78258
Ann Arbor city	Michigan	122531	121536	-995	27.5	69456	5.0	346800	1299	51010
Detroit city	Michigan	638176	632464	-5712	34.6	32498	5.7	52700	850	358145
Grand Rapids city	Michigan	198173	197416	-757	31.2	51333	5.6	156500	947	81640
Lansing city	Michigan	112796	112684	-112	32.7	44233	5.2	87700	847	55312
Sterling Heights city	Michigan	134151	133269	-882	40.7	66346	5.8	198300	1051	52085
Warren city	Michigan	139129	138130	-999	38.4	51796	5.5	132900	962	56820
Minneapolis city	Minnesota	429014	425336	-3678	32.3	66068	4.8	268100	1078	190105
Rochester city	Minnesota	121396	121465	69	35.9	76034	6.1	219400	1044	50944
St. Paul city	Minnesota	310942	307193	-3749	32.5	59717	5.1	217100	1013	121887
Jackson city	Mississippi	152846	149761	-3085	33.5	40064	5.2	91400	856	74759
Columbia city	Missouri	125852	126853	1001	28.8	53447	5.4	208300	890	53746
Independence city	Missouri	122927	122088	-839	39.5	50797	5.4	121200	871	54120
Kansas City city	Missouri	507932	508394	462	35.4	56179	5.5	163300	979	233432
St. Louis city	Missouri	300528	293310	-7218	36.0	45782	4.7	143700	840	176955
Springfield city	Missouri	169626	169724	98	33.2	37491	5.0	122200	760	83116
Billings city	Montana	117026	117445	419	37.3	60032	5.8	233700	923	50959
Lincoln city	Nebraska	291383	292657	1274	32.9	60063	5.6	180400	871	122048
Omaha city	Nebraska	491168	487300	-3868	34.9	62213	5.8	167800	948	203215
Henderson city	Nevada	319055	322178	3123	43.0	75430	5.5	341100	1360	131804
Las Vegas city	Nevada	643292	646790	3498	37.7	58377	5.2	279700	1153	259521
North Las Vegas city	Nevada	264216	274133	9917	33.1	60972	5.7	260100	1253	81881
Reno city	Nevada	264116	268851	4735	36.1	61860	4.9	361100	1107	112516
Sparks city	Nevada	109121	109796	675	37.8	67187	5.3	324000	1244	41743
Manchester city	New Hampshire	115354	115462	108	36.7	62087	4.8	241600	1160	50177
Elizabeth city	New Jersey	136848	135407	-1441	34.9	50647	4.2	291300	1201	45133
Jersey City city	New Jersey	291927	283927	-8000	34.2	76444	4.0	406200	1485	113854
Newark city	New Jersey	310350	307220	-3130	34.5	37476	4.4	254900	1116	114410
Paterson city	New Jersey	159419	157794	-1625	33.4	45141	4.5	257700	1213	49034
Albuquerque city	New Mexico	564648	562599	-2049	37.1	53936	5.3	204100	889	247926
Las Cruces city	New Mexico	111738	112914	1176	32.5	45140	5.1	161100	805	45889
Buffalo city	New York	277908	276807	-1101	33.4	39677	5.6	101000	801	131044
New York city	New York	8772978	8467513	-305465	36.9	67046	3.9	635200	1489	3519595
Rochester city	New York	210943	210606	-337	32.4	37395	5.2	88100	875	100276
Syracuse city	New York	147033	146103	-930	31.7	38893	5.3	95800	830	67961
Yonkers city	New York	210970	209530	-1440	38.7	69825	4.5	414200	1461	81020
Cary town	North Carolina	175389	176987	1598	39.6	107463	6.6	376600	1312	67287
Charlotte city	North Carolina	876747	879709	2962	34.4	65359	5.3	235000	1185	367252
Durham city	North Carolina	284400	285527	1127	34.1	61962	5.2	243000	1098	122422
Fayetteville city	North Carolina	208576	208778	202	30.1	46321	5.4	134800	960	95045
Greensboro city	North Carolina	297808	298263	455	34.4	49492	5.2	163000	893	131171
High Point city	North Carolina	113892	114086	194	37.7	49649	5.3	162000	880	48013
Raleigh city	North Carolina	467425	469124	1699	34.0	69720	5.2	266900	1175	206328
Wilmington city	North Carolina	116146	117643	1497	37.1	51137	5.0	264600	1008	60289
Winston-Salem city	North Carolina	249349	250320	971	35.9	47269	5.3	152000	827	109657
Fargo city	North Dakota	125853	126748	895	31.4	57520	4.8	225500	821	60929
Akron city	Ohio	190164	189347	-817	36.5	40281	5.5	83500	795	95900
Cincinnati city	Ohio	310113	308935	-1178	32.4	42663	4.7	148700	760	161166
Cleveland city	Ohio	372032	367991	-4041	36.3	31838	5.2	73400	735	211212
Columbus city	Ohio	905860	906528	668	32.4	54902	5.1	160000	989	395162
Dayton city	Ohio	138060	137571	-489	33.5	34457	5.3	69400	724	73554
Toledo city	Ohio	270041	268508	-1533	35.4	39155	5.6	83600	737	137738
Broken Arrow city	Oklahoma	114024	116330	2306	37.2	74070	6.1	168500	1065	42608
Norman city	Oklahoma	127321	128097	776	30.9	58111	5.4	184300	882	53310
Oklahoma City city	Oklahoma	682760	687725	4965	34.4	56456	5.3	161800	884	276084
Tulsa city	Oklahoma	412629	411401	-1228	35.2	49474	5.2	143400	839	187543
Eugene city	Oregon	174802	175096	294	35.0	52689	5.0	304500	1075	75138
Gresham city	Oregon	114637	113103	-1534	36.5	58250	5.2	318300	1233	41866
Hillsboro city	Oregon	106922	106633	-289	33.9	85586	5.1	363600	1551	40532
Portland city	Oregon	652388	641162	-11226	37.5	73159	4.9	438500	1325	293208
Salem city	Oregon	175806	177723	1917	35.9	58726	5.3	266200	1034	66767
Allentown city	Pennsylvania	125971	125944	-27	31.2	43816	5.4	135800	1035	46143
Philadelphia city	Pennsylvania	1601005	1576251	-24754	34.6	49127	5.6	171600	1084	689121
Pittsburgh city	Pennsylvania	302777	300431	-2346	33.4	50536	5.3	134800	984	159339
Providence city	Rhode Island	190101	189692	-409	31.2	49065	4.6	225200	1015	74769
Charleston city	South Carolina	150903	151612	709	35.3	72071	5.3	349000	1318	65278
Columbia city	South Carolina	137314	137541	227	28.2	47416	5.1	186000	956	55015
North Charleston city	South Carolina	115771	117472	1701	33.2	47201	4.8	184600	1084	48285
Sioux Falls city	South Dakota	193233	196528	3295	34.2	61738	5.6	205100	838	78437
Chattanooga city	Tennessee	181624	182113	489	36.7	47165	5.2	174900	891	86684
Clarksville city	Tennessee	167258	170957	3699	30.0	55819	5.6	164800	963	63968
Knoxville city	Tennessee	190594	192648	2054	32.9	41598	4.9	142700	883	92394
Memphis city	Tennessee	631326	628127	-3199	34.2	41864	5.3	107100	915	299599
Murfreesboro city	Tennessee	153342	157519	4177	30.6	60683	5.5	257500	1095	55940
Nashville-Davidson metropolitan government (balance)	Tennessee	689248	678851	-10397	34.2	62087	5.2	264600	1170	309067
Abilene city	Texas	124954	125070	116	32.0	52518	5.2	131300	918	50003
Allen city	Texas	105628	106874	1246	37.0	113719	7.3	323500	1497	35339
Amarillo city	Texas	200897	201234	337	34.1	52941	5.2	138900	876	85902
Arlington city	Texas	393985	392786	-1199	32.9	63351	5.3	188100	1089	146438
Austin city	Texas	963121	964177	1056	33.7	75752	4.5	358600	1346	426899
Beaumont city	Texas	114239	112556	-1683	35.1	48168	5.3	123700	868	53693
Brownsville city	Texas	186762	187831	1069	30.9	40924	4.8	92400	754	58467
Carrollton city	Texas	133409	133251	-158	37.8	82345	5.7	267100	1299	52039
College Station city	Texas	118441	120019	1578	23.1	47456	5.0	256600	1001	47796
Corpus Christi city	Texas	317852	317773	-79	35.3	57387	5.0	150100	1055	132965
Dallas city	Texas	1303234	1288457	-14777	32.9	54747	4.5	208700	1111	581987
Denton city	Texas	142302	148146	5844	29.5	62542	5.3	237700	1121	52220
El Paso city	Texas	678598	678415	-183	33.0	48866	5.4	132800	857	252526
Fort Worth city	Texas	922592	935508	12916	33.0	64567	5.3	190400	1115	336468
Frisco city	Texas	202786	210719	7933	37.4	128761	7.2	420700	1508	68274
Garland city	Texas	245478	242035	-3443	34.2	63192	5.5	172600	1182	79749
Grand Prairie city	Texas	196331	197347	1016	33.6	69171	5.4	174300	1142	66678
Houston city	Texas	2300027	2288250	-11777	33.3	53600	4.6	186800	1086	982694
Irving city	Texas	256873	254198	-2675	32.0	66567	4.3	196500	1192	92873
Killeen city	Texas	153044	156261	3217	29.4	50335	5.0	132000	948	62287
Laredo city	Texas	255336	256153	817	28.9	51120	5.2	140100	858	78996
League City city	Texas	114686	115595	909	35.2	108979	6.6	258800	1387	39204
Lewisville city	Texas	112336	112944	608	33.2	67026	4.7	232800	1228	42845
Lubbock city	Texas	257882	260993	3111	29.9	51623	5.1	147900	958	109243
McAllen city	Texas	142347	143920	1573	32.6	49259	5.0	131500	829	51237
McKinney city	Texas	197122	202690	5568	36.5	100775	6.7	327800	1442	68543
Mesquite city	Texas	149680	147691	-1989	33.0	60715	5.6	160000	1157	49648
Midland city	Texas	132720	131325	-1395	31.4	83616	5.3	238000	1256	51190
Odessa city	Texas	114852	112483	-2369	30.4	63829	5.1	159700	1104	46214
Pasadena city	Texas	151347	148626	-2721	31.2	57781	4.9	132300	993	53220
Pearland city	Texas	126086	125990	-96	35.3	102764	6.7	260300	1431	44891
Plano city	Texas	286668	288253	1585	38.9	96348	6.3	341800	1447	113254
Richardson city	Texas	117792	116382	-1410	35.1	85350	5.8	295500	1452	47070
Round Rock city	Texas	120498	123876	3378	35.4	86121	5.7	259400	1345	44896
San Angelo city	Texas	100093	99667	-426	34.0	55682	5.1	143300	902	41616
San Antonio city	Texas	1438227	1451853	13626	33.8	53420	5.1	156700	1025	555138
Sugar Land city	Texas	110775	109373	-1402	41.5	123261	7.2	337600	1768	40527
Tyler city	Texas	105976	107192	1216	34.3	54883	5.2	164900	945	42915
Waco city	Texas	138289	139594	1305	28.9	40349	5.2	133500	879	56748
Wichita Falls city	Texas	102640	102988	348	32.4	47335	5.3	104800	828	43223
Provo city	Utah	114048	114084	36	23.7	50072	5.1	298000	901	35488
Salt Lake City city	Utah	199587	200478	891	32.5	63156	4.7	346100	1050	88155
West Jordan city	Utah	117186	116541	-645	32.1	84722	7.1	316600	1269	35516
West Valley City city	Utah	140209	139110	-1099	30.2	70427	6.1	242500	1170	38476
Alexandria city	Virginia	159097	154706	-4391	36.8	102227	4.2	572700	1774	76361
Chesapeake city	Virginia	249679	251269	1590	37.0	81261	6.6	286000	1300	91707
Hampton city	Virginia	137131	137746	615	36.3	57041	5.7	188600	1115	60145
Newport News city	Virginia	185916	184587	-1329	33.8	54511	5.4	194700	1075	77851
Norfolk city	Virginia	237591	235089	-2502	30.8	53026	5.3	215800	1077	98142
Richmond city	Virginia	226670	226604	-66	34.1	51421	5.0	244200	1070	100930
Virginia Beach city	Virginia	459373	457672	-1701	36.4	78136	6.1	287400	1380	185735
Bellevue city	Washington	151839	149440	-2399	37.6	129497	5.2	887700	2104	62486
Everett city	Washington	110930	110812	-118	35.9	66023	4.8	359900	1316	45853
Kent city	Washington	136628	134835	-1793	34.6	73891	5.3	378800	1495	46779
Renton city	Washington	106763	105179	-1584	36.3	79824	5.1	442600	1612	40922
Seattle city	Washington	738172	733919	-4253	35.2	97185	4.1	713600	1702	367337
Spokane city	Washington	228850	229071	221	36.3	52600	5.5	205500	905	99705
Tacoma city	Washington	219383	219205	-178	36.0	64457	5.2	311700	1253	91813
Vancouver city	Washington	191071	192169	1098	37.1	63617	5.0	318200	1289	76559
Green Bay city	Wisconsin	107114	107015	-99	35.1	52214	5.2	142000	768	44838
Madison city	Wisconsin	268846	269196	350	31.2	67565	4.9	262400	1147	116810
Milwaukee city	Wisconsin	576301	569330	-6971	31.4	43125	4.9	128300	866	256856
